OthmanAdi/planning-with-files	26253	Persistent file-based planning for AI coding agents and long-running tasks. Crash-proof markdown plans, session recovery after /clear and compaction, per-turn re-injection against context rot, deterministic completion gate. Manus-style. Install from npm, the Claude Code plugin marketplace, or npx skills. Codex, Cursor, OpenCode, 60+ agents.
zgsm-ai/costrict	4380	Costrict - strict AI coder for enterprises, quality first, including AI Agent, AI CodeReview, AI Completion. 
